,Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year
5833,PA HARDWOOD MOUNTAIN BIKE PARK,ONTARIO,6116201,52729,,Z3N,44.52,-79.59,443108900,-793524200,334.5,2014,2015,2014.0,2015.0,,,,
5837,PARRY SOUND CCG,ONTARIO,6116257,32128,71172.0,XPC,45.34,-80.04,452039000,-800239000,176.3,2002,2019,2002.0,2019.0,2002.0,2019.0,2003.0,2006.0
5861,BARRIE-ORO,ONTARIO,6117700,42183,71314.0,XBI,44.48,-79.55,442900000,-793300000,289.0,2003,2019,2003.0,2019.0,2003.0,2019.0,2003.0,2006.0
5894,WIARTON A,ONTARIO,6119498,54259,,YVV,44.74,-81.11,444439000,-810631000,221.9,2016,2019,2016.0,2019.0,2018.0,2019.0,,
5895,WIARTON A,ONTARIO,6119499,53139,71633.0,YVV,44.74,-81.11,444439000,-810631000,221.9,2014,2019,2014.0,2019.0,2014.0,2019.0,,
5902,BORDEN AWOS,ONTARIO,611B002,29516,71534.0,YBN,44.27,-79.91,441620000,-795442000,222.5,2000,2019,2005.0,2019.0,2000.0,2019.0,,
5906,EGBERT CS,ONTARIO,611E001,27604,71296.0,XET,44.23,-79.78,441400000,-794700000,251.0,2000,2019,2000.0,2019.0,2000.0,2019.0,2003.0,2006.0
5927,CYPRUS LAKE CS,ONTARIO,6121940,27531,,XCY,45.23,-81.53,451400000,-813200000,190.0,1995,2009,2000.0,2009.0,1995.0,2009.0,1995.0,2006.0
5967,SARNIA,ONTARIO,6127510,48373,71704.0,YZR,43.0,-82.31,425958000,-821832000,181.4,2009,2019,2009.0,2019.0,2009.0,2019.0,,
5970,SARNIA CHRIS HADFIELD A,ONTARIO,6127518,44004,,,43.0,-82.31,425958000,-821832000,181.0,2005,2011,2005.0,2010.0,2005.0,2011.0,2005.0,2006.0
5971,SARNIA CLIMATE,ONTARIO,6127519,44323,71746.0,TZR,43.0,-82.3,430000000,-821800000,181.0,2005,2019,2005.0,2019.0,2006.0,2019.0,,
5983,TOBERMORY RCS,ONTARIO,6128330,45607,71767.0,TTR,45.23,-81.63,451400000,-813800000,213.5,2007,2019,2007.0,2019.0,2007.0,2019.0,,
6006,CHATHAM KENT,ONTARIO,6131414,52118,,YCK,42.31,-82.08,421821000,-820457000,196.6,2014,2019,2014.0,2019.0,2018.0,2019.0,,
6036,HARROW CDA AUTO,ONTARIO,6133362,30266,71298.0,XHA,42.03,-82.9,420200000,-825400000,191.0,2000,2019,2000.0,2019.0,2000.0,2019.0,2000.0,2006.0
6055,PA ATMOS FENWICK,ONTARIO,6136285,52743,,A0T,43.05,-79.37,430303980,-792154620,193.0,2014,2015,2014.0,2015.0,,,,
6056,PA ROYAL CANADIAN HENLEY,ONTARIO,6136290,52734,,Z4W,43.19,-79.27,431137600,-791615800,90.5,2014,2015,2014.0,2015.0,,,,
6057,PA VINELAND STONEY RIDGE,ONTARIO,6136300,52722,,L6B,43.15,-79.38,430857100,-792257200,112.5,2014,2015,2014.0,2015.0,,,,
6058,PA WAINFLEET SKYDIVE BURNABY,ONTARIO,6136303,52639,,L6A,42.88,-79.35,425242600,-792116200,180.5,2014,2015,2014.0,2015.0,,,,
6059,PA WELLAND FLATWATER,ONTARIO,6136305,52499,,W5Z,42.97,-79.26,425755080,-791518700,186.5,2014,2015,2014.0,2015.0,,,,
6060,PA WINONA VINE ESTATES,ONTARIO,6136308,52721,,L5B,43.22,-79.68,431257200,-794056700,101.5,2014,2015,2014.0,2015.0,,,,
6082,RIDGETOWN RCS,ONTARIO,6137154,32473,71307.0,XRG,42.45,-81.88,422700000,-815300000,205.7,2003,2019,2003.0,2019.0,2003.0,2019.0,2003.0,2006.0
6086,ST. CATHARINES / NIAGARA DISTRICT A,ONTARIO,6137286,50131,,YSN,43.19,-79.17,431130000,-791018000,97.8,2012,2019,2012.0,2019.0,,,,
6090,ST CATHARINES A,ONTARIO,6137304,53000,,YSN,43.19,-79.17,431130000,-791016000,97.8,2014,2019,2014.0,2019.0,2018.0,2019.0,,
6116,VINELAND STATION RCS,ONTARIO,6139148,31367,71171.0,XVN,43.18,-79.4,431100000,-792400000,79.2,2002,2019,2002.0,2019.0,2002.0,2019.0,2003.0,2006.0
6126,WELLAND-PELHAM,ONTARIO,6139449,44283,71752.0,TWL,42.97,-79.33,425800000,-792000000,178.0,2005,2019,2005.0,2019.0,2005.0,2019.0,2005.0,2006.0
6130,WINDSOR A,ONTARIO,6139527,52838,,YQG,42.28,-82.96,421634000,-825719000,189.6,2014,2018,2014.0,2018.0,2014.0,2018.0,,
6131,WINDSOR A,ONTARIO,6139530,54738,71538.0,YQG,42.28,-82.96,421634000,-825719000,189.6,2018,2019,2018.0,2019.0,2018.0,2019.0,,
6143,POINT PELEE CS,ONTARIO,613P001,27533,71303.0,XPT,41.95,-82.52,415655009,-823108002,176.8,1999,2019,2001.0,2019.0,1999.0,2019.0,1999.0,2006.0
6144,HARROW TST,ONTARIO,613ZZZZ,31147,,XHW,42.03,-82.9,420200000,-825400000,191.0,2001,2002,2001.0,2002.0,,,,
6152,BRANTFORD AIRPORT,ONTARIO,6140942,53378,71602.0,TBF,43.14,-80.33,430815000,-801953000,245.5,2014,2019,2014.0,2019.0,2014.0,2019.0,,
6178,ELORA RCS,ONTARIO,6142286,41983,71352.0,ZEL,43.65,-80.42,433900000,-802500000,376.4,2003,2019,2003.0,2019.0,2003.0,2019.0,2003.0,2006.0
6196,GUELPH TURFGRASS,ONTARIO,6143089,45407,71833.0,TGT,43.55,-80.22,433300000,-801300000,325.0,2006,2019,2006.0,2019.0,2006.0,2019.0,2006.0,2006.0
6207,KITCHENER/WATERLOO,ONTARIO,6144239,48569,71368.0,YKF,43.46,-80.38,432739000,-802243000,321.6,2010,2019,2010.0,2019.0,2010.0,2019.0,,
6215,LONDON A,ONTARIO,6144473,50093,71623.0,YXU,43.03,-81.15,430159000,-810904000,278.0,2012,2019,2012.0,2019.0,2012.0,2019.0,,
6267,REGION OF WATERLOO INT'L AIRPORT,ONTARIO,6149388,32008,,,43.46,-80.38,432732000,-802239000,321.26,2002,2011,2002.0,2010.0,2002.0,2011.0,2002.0,2006.0
6370,PA HALTON HILLS,ONTARIO,6153170,52498,,L4A,43.6,-80.06,433555300,-800318200,382.5,2014,2015,2014.0,2015.0,,,,
6372,HAMILTON A,ONTARIO,6153193,49908,71263.0,YHM,43.17,-79.94,431025000,-795606000,237.7,2011,2019,2011.0,2019.0,2011.0,2019.0,,
6379,HAMILTON RBG CS,ONTARIO,6153301,27529,71297.0,XHM,43.29,-79.91,431730000,-795430000,102.0,1997,2019,2000.0,2019.0,1997.0,2019.0,1997.0,2006.0
6441,OSHAWA,ONTARIO,6155875,48649,71697.0,YOO,43.92,-78.88,435522000,-785300041,139.9,2010,2019,2010.0,2019.0,2010.0,2019.0,,
6448,PA ATMOS BRAMPTON,ONTARIO,6156130,52738,,A4T,43.79,-79.77,434717760,-794614760,246.0,2014,2015,2014.0,2015.0,,,,
6449,PA ATMOS CAMPBELLVILLE,ONTARIO,6156131,52740,,A7T,43.44,-80.01,432634760,-800043010,315.0,2014,2015,2014.0,2015.0,,,,
6450,PA ATMOS CLAREMONT,ONTARIO,6156132,52737,,A3T,43.94,-79.08,435609800,-790505400,167.0,2014,2015,2014.0,2015.0,,,,
6451,PA ATMOS ERIN,ONTARIO,6156133,52735,,A1T,43.83,-80.12,434933620,-800712840,470.0,2014,2015,2014.0,2015.0,,,,
6452,PA ATMOS HAMILTON,ONTARIO,6156134,52742,,A9T,43.19,-79.83,431138800,-794946900,198.0,2014,2015,2014.0,2015.0,,,,
6453,PA ATMOS MISSISSAUGA,ONTARIO,6156135,52741,,A8T,43.53,-79.65,433147100,-793848500,141.0,2014,2015,2014.0,2015.0,,,,
6454,PA ATMOS NORTH YORK,ONTARIO,6156136,53258,,A6T,43.75,-79.31,434517700,-791853200,178.0,2014,2015,2014.0,2015.0,,,,
6455,PA ATMOS NORVAL,ONTARIO,6156137,52739,,A5T,43.62,-79.84,433725600,-795021200,240.0,2014,2015,2014.0,2015.0,,,,
6456,PA ATMOS VAUGHAN,ONTARIO,6156138,52736,,A2T,43.86,-79.54,435147700,-793228900,254.0,2014,2015,2014.0,2015.0,,,,
6457,PA AJAX COMMUNITY CENTRE,ONTARIO,6156150,52703,,L3C,43.87,-79.04,435155800,-790209900,117.5,2014,2015,2014.0,2015.0,,,,
6458,PA AJAX PAO TAU,ONTARIO,6156152,52705,,L3E,43.91,-79.06,435424300,-790327500,148.5,2014,2015,2014.0,2015.0,,,,
6459,PA AJAX VILLAGE CHRYSLER,ONTARIO,6156153,52702,,L3B,43.84,-79.03,435029700,-790130500,114.5,2014,2015,2014.0,2015.0,,,,
6460,PA AJAX WINTERMERE SOD,ONTARIO,6156154,52704,,L3D,43.9,-79.04,435356500,-790217200,124.5,2014,2015,2014.0,2015.0,,,,
6461,PA AJAX WATER SUPPLY,ONTARIO,6156155,52701,,L3A,43.82,-79.01,434922000,-790025500,92.5,2014,2015,2014.0,2015.0,,,,
6462,PA CALEDON EQUESTRIAN PARK,ONTARIO,6156156,52728,,Z1N,43.96,-79.84,435744200,-795008800,301.5,2014,2015,2014.0,2015.0,,,,
6463,PA DUFFERIN AND ST. CLAIR CIBC,ONTARIO,6156157,53838,,L1B,43.68,-79.44,434041500,-792634600,173.5,2015,2015,2015.0,2015.0,,,,
6464,PA CLAREMONT SILO FARM,ONTARIO,6156158,52706,,L3F,43.99,-79.1,435937900,-790543900,263.5,2014,2015,2014.0,2015.0,,,,
6465,PA TORONTO INTERNATIONAL TRAP AND SKEET,ONTARIO,6156159,52731,,Z5N,44.19,-79.66,441108100,-793950800,234.5,2014,2015,2014.0,2015.0,,,,
6466,PA CONCORD RYDER,ONTARIO,6156160,52699,,L1F,43.82,-79.52,434903200,-793124200,226.5,2014,2015,2014.0,2015.0,,,,
6467,PA DOWNSVIEW PARK,ONTARIO,6156161,52698,,L1E,43.75,-79.48,434451800,-792847600,207.5,2014,2015,2014.0,2015.0,,,,
6468,PA KING CITY,ONTARIO,6156162,53778,,L2D,43.96,-79.57,435750490,-793421790,366.5,2015,2018,2015.0,2018.0,2018.0,2018.0,,
6469,PA HERSHEY CENTRE,ONTARIO,6156164,52732,,Z1W,43.63,-79.66,433757600,-793922800,203.5,2014,2015,2014.0,2015.0,,,,
6470,PA MARKHAM NORTH TOYOTA,ONTARIO,6156165,52700,,L2F,43.82,-79.34,434901000,-792033810,187.5,2014,2015,2014.0,2015.0,,,,
6471,PA BOUSFIELD FARMS,ONTARIO,6156166,52733,,Z2W,43.48,-79.89,432838800,-795330400,197.5,2014,2015,2014.0,2015.0,,,,
6472,PA TORONTO NORTH YORK MOTORS,ONTARIO,6156168,52678,,L1D,43.72,-79.47,434307100,-792807400,186.5,2014,2015,2014.0,2015.0,,,,
6473,PA GENERAL MOTORS CENTRE,ONTARIO,6156169,52727,,Z5E,43.9,-78.86,435350500,-785132500,125.5,2014,2015,2014.0,2015.0,,,,
6474,PA DOWNSVIEW,ONTARIO,6156170,53760,,L2C,43.78,-79.47,434649300,-792802500,198.5,2015,2018,2015.0,2018.0,,,,
6475,PA ROYAL CANADIAN YACHT CLUB,ONTARIO,6156171,52618,,Z2D,43.64,-79.35,433822300,-792053700,84.5,2014,2015,2014.0,2015.0,,,,
6476,PA SCARBOROUGH TORONTO HUNT,ONTARIO,6156172,52641,,L2A,43.68,-79.27,434100000,-791614900,133.5,2014,2015,2014.0,2015.0,,,,
6477,PA STONEY CREEK CARDINAL SCHOOL,ONTARIO,6156174,52720,,L5A,43.22,-79.75,431320600,-794442600,104.5,2014,2015,2014.0,2015.0,,,,
6478,PA MATTAMY ATHLETIC CENTRE,ONTARIO,6156175,52723,,Z1D,43.66,-79.38,433942720,-792248540,137.5,2014,2015,2014.0,2015.0,,,,
6479,PA TORONTO HYUNDAI,ONTARIO,6156177,52640,,L1C,43.7,-79.45,434156200,-792705700,186.5,2014,2015,2014.0,2015.0,,,,
6480,PA U OF T SCARBOROUGH TENNIS CENTRE,ONTARIO,6156179,52724,,Z1E,43.78,-79.19,434648300,-791107400,116.5,2014,2015,2014.0,2015.0,,,,
6481,PA MONOPOLY PROPERTY MANAGEMENT,ONTARIO,6156180,52725,,Z2E,43.86,-79.31,435127000,-791829600,176.5,2014,2015,2014.0,2015.0,,,,
6482,PA UXBRIDGE LEE ACRES,ONTARIO,6156181,52718,,L3H,44.17,-79.21,441015700,-791237800,290.5,2015,2015,2015.0,2015.0,,,,
6483,PA UXBRIDGE TARIS,ONTARIO,6156182,52707,,L3G,44.05,-79.12,440316000,-790655000,359.5,2014,2015,2014.0,2015.0,,,,
6484,PA YORK UNIVERSITY,ONTARIO,6156183,53758,,L2B,43.78,-79.51,434631200,-793035900,200.5,2015,2015,2015.0,2015.0,,,,
6485,PA WHITBY ABILITIES CENTRE,ONTARIO,6156184,52726,,Z4E,43.86,-78.94,435140600,-785638500,99.5,2014,2015,2014.0,2015.0,,,,
6486,PA ANGUS GLEN GOLF CLUB,ONTARIO,6156186,52638,,Z3E,43.91,-79.32,435429800,-791923400,230.5,2014,2015,2014.0,2015.0,,,,
6487,PA HAMILTON SOCCER,ONTARIO,6156187,53759,,Z3W,43.25,-79.83,431503600,-794946400,93.5,2015,2015,2015.0,2015.0,,,,
6507,MONO CENTRE,ONTARIO,6157000,51938,71098.0,TRY,44.03,-80.02,440156100,-800128010,436.0,2013,2019,2013.0,2019.0,2013.0,2019.0,,
6540,TORONTO CITY,ONTARIO,6158355,31688,71508.0,XTO,43.67,-79.4,434000000,-792400000,112.5,2002,2019,2002.0,2019.0,2002.0,2019.0,2003.0,2006.0
6541,TORONTO CITY CENTRE,ONTARIO,6158359,48549,71265.0,YTZ,43.63,-79.4,433739000,-792346000,76.8,2009,2019,2009.0,2019.0,2010.0,2019.0,,
6553,TORONTO BUTTONVILLE A,ONTARIO,6158409,54239,,YKZ,43.86,-79.37,435139000,-792207000,198.1,2016,2019,2016.0,2019.0,2018.0,2019.0,,
6554,TORONTO BUTTONVILLE A,ONTARIO,6158410,53678,71639.0,YKZ,43.86,-79.37,435139000,-792207000,198.1,2015,2019,2015.0,2019.0,2015.0,2019.0,,
6584,TORONTO CITY CENTRE,ONTARIO,6158667,30247,71265.0,YTZ,43.63,-79.4,433743000,-792342000,76.81,2006,2014,2006.0,2010.0,2006.0,2014.0,2006.0,2006.0
6590,TORONTO INTL A,ONTARIO,6158731,51459,71624.0,YYZ,43.68,-79.63,434036000,-793750000,173.4,2013,2019,2013.0,2019.0,2013.0,2019.0,,
6625,TRENTON AWOS,ONTARIO,6158872,30723,,XTR,44.12,-77.52,440703000,-773108000,86.3,2007,2019,2007.0,2019.0,2018.0,2019.0,,
6638,UXBRIDGE WEST,ONTARIO,6159123,50637,71932.0,TUX,44.1,-79.16,440554000,-790949020,325.0,2012,2019,2012.0,2019.0,2012.0,2019.0,,
6666,SOUTHERN ONTARIO EMERGENCY PORTABLE WEATHER STATION,ONTARIO,615S002,29846,,WOW,43.27,-79.78,431600000,-794700000,0.0,2007,2018,2007.0,2018.0,2018.0,2018.0,,
6704,PA BLAIRHAMPTON GOLF CLUB,ONTARIO,6166400,52730,,Z4N,45.0,-78.66,445949200,-783931900,333.5,2014,2015,2014.0,2015.0,,,,
6705,PETERBOROUGH A,ONTARIO,6166415,48952,71436.0,YPQ,44.23,-78.36,441348000,-782148000,191.4,2010,2019,2010.0,2019.0,2010.0,2019.0,,
6708,PETERBOROUGH AWOS,ONTARIO,6166420,29906,,,44.23,-78.37,441400000,-782200000,191.4,2004,2010,2004.0,2010.0,2004.0,2010.0,2004.0,2006.0
6715,PETERBOROUGH TRENT U,ONTARIO,6166456,43763,71672.0,TPQ,44.35,-78.3,442100000,-781800000,216.0,2005,2019,2005.0,2019.0,2005.0,2019.0,2006.0,2006.0
